word	length	weight	prefixratio	val
Peripheral Arterial Occlusive Disease	38	1183	31.13157894736842	1
zealously	9	461	51.22222222222222	0
interested	10	432	43.2	0
Deep Vein Thrombosis	21	774	36.857142857142854	1
BSE	4	79	19.75	1
Lung Cancer	12	434	36.166666666666664	1
Spotted Fever Group Rickettsia	31	1053	33.96774193548387	1
HIV/AIDS and STDs	18	492	27.333333333333332	1
Thrush	7	229	32.714285714285715	1
Histoplasmosis	15	565	37.666666666666664	1
Thrombophilia	14	425	30.357142857142858	1
extended	8	301	37.625	0
oh	2	104	52.0	0
acceptance	10	407	40.7	0
Sappinia diploidea and Sappinia pedata	39	1306	33.48717948717949	1
Depending	9	418	46.44444444444444	0
Heat Stress	12	455	37.916666666666664	1
Black Lung	11	340	30.90909090909091	1
Methicillin Resistant Staphylococcus aureus	44	1454	33.04545454545455	1
reasonable	10	404	40.4	0
Fragile X Syndrome	19	655	34.473684210526315	1
Alzheimer's Disease	20	644	32.2	1
he	2	101	50.5	0
stand	5	210	42.0	0
of	2	102	51.0	0
Swine Influenza	16	557	34.8125	1
polite	6	322	53.666666666666664	0
Horses	6	331	55.166666666666664	0
narrow.	7	276	39.42857142857143	0
reasonably	10	424	42.4	0
law.	4	165	41.25	0
By	2	121	60.5	0
end	3	210	70.0	0
Pneumocystis jirovecii pneumonia	33	1119	33.90909090909091	1
Dog Bites	10	342	34.2	1
Influenza, Avian	17	505	29.705882352941178	1
any	3	231	77.0	0
Congenital Heart Defects	25	744	29.76	1
Mental Retardation	19	649	34.1578947368421	1
Leptospirosis	14	456	32.57142857142857	1
number	6	313	52.166666666666664	0
Sepsis	7	230	32.857142857142854	1
preferred.	10	361	36.1	0
Flu, Seasonal	14	436	31.142857142857142	1
Dientamoeba fragilis Infection	31	969	31.258064516129032	1
pretty	6	353	58.833333333333336	0
STEC	5	77	15.4	1
given.	6	257	42.833333333333336	0
Herpes Zoster	14	456	32.57142857142857	1
Motor Vehicle Injuries	23	778	33.82608695652174	1
CDI	4	83	20.75	1
so	2	111	55.5	0
Herpes Simplex Virus Infection	31	969	31.258064516129032	1
Favour	6	342	57.0	0
terminated	10	414	41.4	0
There	5	215	43.0	0
Agricultural Safety	20	630	31.5	1
to	2	111	55.5	0
easily	6	334	55.666666666666664	0
Diet and Nutrition	19	671	35.31578947368421	1
Cancer	7	225	32.142857142857146	1
Strep Infection, Group B	25	665	26.6	1
Gnathostomiasis	16	547	34.1875	1
AHF	4	80	20.0	1
devonshire	10	424	42.4	0
Reptiles, Infections from	26	814	31.307692307692307	1
no	2	111	55.5	0
impossible.	11	353	32.09090909090909	0
Enteric Diseases from Animals	30	971	32.36666666666667	1
acuteness	9	441	49.0	0
Infectious Mononucleosis	25	881	35.24	1
old.	4	146	36.5	0
Off	3	204	68.0	0
sake.	5	147	29.4	0
valley	6	330	55.0	0
he	2	101	50.5	0
Cytomegalovirus Infection	26	864	33.23076923076923	1
Meningococcal Disease	22	712	32.36363636363637	1
Escherichia coli Infection	27	937	34.7037037037037	1
NTD	4	78	19.5	1
Filariasis, Lymphatic	22	752	34.18181818181818	1
if.	3	148	49.333333333333336	0
Uterine Cancer	15	531	35.4	1
DF	3	80	26.666666666666668	1
draw	4	216	54.0	0
Hereditary Bleeding Disorders	30	985	32.833333333333336	1
Strep Infection, Group A	25	664	26.56	1
Sickle Cell Disease	20	644	32.2	1
Mononucleosis, Infectious	26	876	33.69230769230769	1
Group B Strep Infection	24	864	36.0	1
Rodents	8	241	30.125	1
Chronic Disease Indicators	27	977	36.18518518518518	1
one	3	211	70.33333333333333	0
CHHF	5	80	16.0	1
it.	3	162	54.0	0
is	2	115	57.5	0
Pseudomonas dermatitis Infection	33	1084	32.84848484848485	1
CTE	4	79	19.75	1
HFMD	5	78	15.6	1
Sporothrix schenckii infection	31	1001	32.29032258064516	1
old	3	208	69.33333333333333	0
Pneumococcal Disease	21	712	33.904761904761905	1
Invasive Candidiasis	21	752	35.80952380952381	1
HPV Vaccination	16	549	34.3125	1
You	3	228	76.0	0
Monkey B virus	15	579	38.6	1
Food Poisoning	15	549	36.6	1
DHF	4	80	20.0	1
Lyme Disease	13	424	32.61538461538461	1
RVF	4	80	20.0	1
Antibiotic and Antimicrobial Resistance	40	1288	32.2	1
Hemorrhagic Fevers, Viral	26	711	27.346153846153847	1
Rabies	7	226	32.285714285714285	1
Foodborne Illness	18	667	37.05555555555556	1
him	3	214	71.33333333333333	0
Cryptococcosis, C. gattii.	27	776	28.74074074074074	1
ADHD 	6	110	18.333333333333332	1
Gonorrhea	10	312	31.2	1
Colorectal Cancer and Genetics	31	960	30.967741935483872	1
Avian Influenza	16	557	34.8125	1
National Amyotrophic Lateral Sclerosis	39	1312	33.64102564102564	1
met	3	217	72.33333333333333	0
Skin Cancer	12	434	36.166666666666664	1
precaution	10	442	44.2	0
Staphylococcus aureus Infection	32	969	30.28125	1
to	2	111	55.5	0
Poliomyelitis Vaccination	26	863	33.19230769230769	1
Lymphatic Filariasis	21	758	36.095238095238095	1
Genetics and Heart Disease	27	860	31.85185185185185	1
sell	4	216	54.0	0
Elephantiasis	14	442	31.571428571428573	1
Dwarf Tapeworm	15	564	37.6	1
Powassan	9	332	36.888888888888886	1
Schistosomiasis	16	547	34.1875	1
determine	9	425	47.22222222222222	0
HPV-Associated Cancers	23	713	31.0	1
Hymenolepis Infection	22	754	34.27272727272727	1
Histoplasma capsulatum Infection	33	1078	32.666666666666664	1
so	2	111	55.5	0
defective	9	440	48.888888888888886	0
Loa loa Infection	18	652	36.22222222222222	1
by	2	121	60.5	0
